12000
[13883.883870967742, 14016.94193548387, 13981.006451612904, 14071.76129032258, 14056.793548387097, 14135.625806451613, 14421.767741935484, 14797.851612903225, 15042.18064516129, 15269.167741935484, 15774.4, 16043.909677419355, 16410.690322580645, 16767.664516129033, 17000.387096774193, 17485.490322580645, 17965.96129032258, 18691.148387096775, 19413.38064516129, 19928.406451612904, 21299.232258064516, 22587.65806451613, 23624.34193548387, 24869.329032258065, 26498.367741935483, 28045.8, 29814.877419354838, 31826.548387096773, 34927.4, 36800.33548387097, 38552.52903225806, 40993.98064516129, 43173.07741935484, 45746.116129032256, 49364.2, 51134.23870967742, 53965.690322580645, 56518.43870967742, 59740.50967741935, 62315.987096774195, 65173.21290322581, 68911.78709677419, 72811.49032258065, 76034.48387096774, 79478.67096774194, 82832.74193548386, 87522.57419354838, 90886.0, 93999.2, 97481.54838709677, 101318.15483870968, 105533.52903225807, 109636.8, 113633.65806451613, 116618.19354838709, 119908.12258064515, 123803.14838709678, 127614.58064516129, 131663.49032258065, 136663.12903225806, 141066.9806451613, 144182.63225806452, 148856.73548387096, 153094.84516129032, 157331.83870967742, 162090.0387096774, 166103.36774193548, 170318.3806451613, 174227.14193548387, 178262.14193548387, 181154.40645161291, 186038.07096774192, 190274.95483870967, 194672.32258064515, 199586.55483870968, 203848.10967741936, 208589.11612903225, 212184.6387096774, 216705.42580645162, 221898.40645161291, 225709.08387096773, 229589.54193548387, 234428.10322580647, 238892.26451612904, 243729.89032258064, 248402.1935483871, 252753.27741935482, 257198.93548387097, 261465.25161290323, 267234.9225806452, 272077.3741935484, 277516.9935483871, 282391.46451612905, 287462.3741935484, 292637.43870967743, 297370.2516129032, 302415.31612903223, 308298.53548387095, 313376.7806451613, 318699.0, 318835.3935483871]
[0.0903225806451613, 0.04516129032258064, 0.06451612903225806, 0.03225806451612903, 0.0903225806451613, 0.13548387096774192, 0.16129032258064518, 0.25806451612903225, 0.2838709677419355, 0.2838709677419355, 0.36129032258064514, 0.3225806451612903, 0.45161290322580644, 0.5290322580645161, 0.5612903225806452, 0.4838709677419355, 0.5935483870967743, 0.6, 0.5483870967741935, 0.8516129032258064, 0.8451612903225807, 0.7870967741935484, 0.7225806451612903, 0.8709677419354839, 0.8709677419354839, 0.8580645161290322, 0.9161290322580645, 1.0387096774193547, 1.264516129032258, 1.2451612903225806, 1.4064516129032256, 1.2129032258064514, 1.4000000000000001, 1.3225806451612903, 1.503225806451613, 1.7806451612903225, 1.6129032258064515, 1.7225806451612902, 2.070967741935484, 2.1354838709677417, 2.1161290322580646, 1.967741935483871, 2.264516129032258, 2.1225806451612903, 2.270967741935484, 2.361290322580645, 2.664516129032258, 2.8645161290322583, 2.793548387096774, 3.0064516129032257, 2.9419354838709677, 2.9483870967741934, 3.1999999999999997, 3.3548387096774195, 3.1870967741935483, 3.6516129032258062, 3.5032258064516126, 3.767741935483871, 3.6838709677419352, 4.090322580645162, 4.135483870967742, 4.35483870967742, 4.438709677419355, 4.3032258064516125, 4.361290322580645, 4.451612903225806, 4.587096774193547, 4.529032258064517, 5.0, 4.780645161290322, 5.1483870967741945, 5.129032258064515, 5.0, 5.232258064516129, 5.632258064516129, 5.754838709677419, 5.561290322580645, 5.754838709677419, 6.199999999999999, 5.903225806451613, 5.993548387096774, 6.2387096774193544, 6.225806451612903, 6.580645161290322, 6.2064516129032254, 6.941935483870968, 7.200000000000001, 6.941935483870968, 7.2774193548387105, 7.096774193548387, 7.35483870967742, 7.238709677419355, 7.219354838709678, 7.5032258064516135, 8.070967741935483, 7.819354838709677, 7.75483870967742, 8.083870967741934, 8.2, 8.303225806451614, 0.07096774193548387]
[0.04516129032258064, 0.07741935483870968, 0.025806451612903226, 0.14193548387096774, 0.1032258064516129, 0.17419354838709677, 0.23225806451612904, 0.2129032258064516, 0.2838709677419355, 0.3161290322580645, 0.36774193548387096, 0.4, 0.5548387096774193, 0.5741935483870968, 0.5225806451612903, 0.535483870967742, 0.6516129032258065, 0.5741935483870968, 0.7419354838709677, 0.8, 0.832258064516129, 1.064516129032258, 1.064516129032258, 1.0064516129032257, 1.1935483870967742, 1.1870967741935483, 1.3290322580645162, 1.3870967741935485, 1.5483870967741935, 1.7225806451612904, 1.4645161290322581, 1.5419354838709678, 2.141935483870968, 1.9419354838709677, 3.0387096774193547, 2.129032258064516, 2.3225806451612905, 2.541935483870968, 2.6838709677419357, 2.8774193548387097, 2.9612903225806453, 3.1870967741935483, 3.264516129032258, 3.296774193548387, 3.5612903225806454, 4.109677419354838, 3.8, 4.367741935483871, 4.503225806451613, 4.903225806451613, 5.109677419354838, 5.161290322580645, 5.548387096774194, 5.787096774193548, 6.038709677419355, 6.393548387096774, 6.554838709677419, 7.051612903225807, 7.038709677419355, 7.941935483870968, 8.038709677419355, 8.754838709677419, 9.04516129032258, 9.135483870967741, 9.361290322580645, 9.69032258064516, 10.225806451612904, 10.735483870967743, 10.819354838709678, 11.387096774193548, 11.483870967741936, 12.0, 12.341935483870968, 12.470967741935484, 13.438709677419356, 13.76774193548387, 14.193548387096774, 14.496774193548386, 15.064516129032258, 15.406451612903226, 15.561290322580644, 16.083870967741934, 16.4, 16.56774193548387, 16.89677419354839, 17.6, 17.774193548387096, 18.858064516129033, 19.470967741935485, 18.63225806451613, 20.24516129032258, 20.219354838709677, 20.24516129032258, 20.787096774193547, 21.83225806451613, 22.651612903225807, 22.309677419354838, 22.838709677419356, 24.129032258064516, 23.870967741935484, 0.34838709677419355]
[0.01935483870967742, 0.01935483870967742, 0.05806451612903226, 0.025806451612903226, 0.08387096774193549, 0.11612903225806452, 0.13548387096774195, 0.2129032258064516, 0.1870967741935484, 0.16774193548387098, 0.1870967741935484, 0.2064516129032258, 0.2129032258064516, 0.3548387096774194, 0.2967741935483871, 0.34838709677419355, 0.2967741935483871, 0.3225806451612903, 0.32903225806451614, 0.49032258064516127, 0.5612903225806452, 0.6193548387096774, 0.5870967741935483, 0.5806451612903226, 0.6258064516129033, 0.7225806451612903, 0.6580645161290323, 0.7419354838709677, 0.7741935483870968, 0.8774193548387097, 0.9354838709677419, 1.032258064516129, 1.032258064516129, 1.1806451612903226, 1.1612903225806452, 1.206451612903226, 1.1935483870967742, 1.2451612903225806, 1.4645161290322581, 1.5870967741935484, 1.7032258064516128, 1.6387096774193548, 1.8064516129032258, 1.8709677419354838, 2.141935483870968, 2.0064516129032257, 2.167741935483871, 2.2838709677419353, 2.52258064516129, 2.567741935483871, 2.6451612903225805, 2.7225806451612904, 3.0580645161290323, 3.225806451612903, 3.361290322580645, 3.2838709677419353, 3.3806451612903228, 3.6838709677419357, 3.838709677419355, 3.935483870967742, 4.232258064516129, 4.15483870967742, 4.303225806451613, 4.993548387096774, 4.858064516129033, 4.948387096774193, 5.077419354838709, 5.380645161290323, 5.709677419354839, 5.780645161290322, 6.019354838709678, 6.283870967741936, 6.058064516129032, 6.496774193548387, 7.090322580645161, 6.851612903225806, 7.658064516129032, 7.496774193548387, 7.496774193548387, 7.374193548387097, 7.941935483870968, 8.051612903225806, 8.283870967741935, 8.741935483870968, 8.8, 9.387096774193548, 9.425806451612903, 9.55483870967742, 10.09032258064516, 9.845161290322581, 9.825806451612904, 9.993548387096775, 10.225806451612904, 10.761290322580646, 10.67741935483871, 11.0, 11.174193548387096, 11.303225806451612, 11.90967741935484, 12.270967741935484, 0.16774193548387098]
[0.0, 0.0, 0.025806451612903226, 0.0064516129032258064, 0.0064516129032258064, 0.03225806451612903, 0.025806451612903226, 0.03225806451612903, 0.03870967741935484, 0.01935483870967742, 0.06451612903225806, 0.07096774193548387, 0.08387096774193549, 0.08387096774193549, 0.14193548387096774, 0.07741935483870968, 0.0967741935483871, 0.12903225806451613, 0.14193548387096774, 0.0967741935483871, 0.13548387096774195, 0.13548387096774195, 0.16129032258064516, 0.14838709677419354, 0.16774193548387098, 0.18064516129032257, 0.16129032258064516, 0.21935483870967742, 0.18064516129032257, 0.23225806451612904, 0.3032258064516129, 0.23225806451612904, 0.25161290322580643, 0.25161290322580643, 0.24516129032258063, 0.3225806451612903, 0.3741935483870968, 0.2129032258064516, 0.2967741935483871, 0.24516129032258063, 0.33548387096774196, 0.3935483870967742, 0.32903225806451614, 0.3161290322580645, 0.3870967741935484, 0.2645161290322581, 0.4, 0.3935483870967742, 0.3096774193548387, 0.4258064516129032, 0.3548387096774194, 0.25806451612903225, 0.3225806451612903, 0.4258064516129032, 0.45161290322580644, 0.36129032258064514, 0.45806451612903226, 0.3935483870967742, 0.4838709677419355, 0.4967741935483871, 0.4967741935483871, 0.3870967741935484, 0.45806451612903226, 0.3935483870967742, 0.5161290322580645, 0.535483870967742, 0.5096774193548387, 0.44516129032258067, 0.4967741935483871, 0.4838709677419355, 0.5096774193548387, 0.4774193548387097, 0.567741935483871, 0.535483870967742, 0.5290322580645161, 0.5419354838709678, 0.6, 0.4967741935483871, 0.5483870967741935, 0.6064516129032258, 0.535483870967742, 0.5290322580645161, 0.6, 0.5612903225806452, 0.6580645161290323, 0.632258064516129, 0.6774193548387096, 0.5935483870967742, 0.7161290322580646, 0.6193548387096774, 0.832258064516129, 0.6580645161290323, 0.6, 0.7483870967741936, 0.7612903225806451, 0.8193548387096774, 0.6709677419354839, 0.7677419354838709, 0.7225806451612903, 0.7806451612903226, 0.0064516129032258064]
[0.0064516129032258064, 0.0, 0.0064516129032258064, 0.012903225806451613, 0.012903225806451613, 0.0064516129032258064, 0.012903225806451613, 0.025806451612903226, 0.01935483870967742, 0.03225806451612903, 0.03225806451612903, 0.025806451612903226, 0.05161290322580645, 0.025806451612903226, 0.03870967741935484, 0.07741935483870968, 0.03225806451612903, 0.06451612903225806, 0.07741935483870968, 0.07096774193548387, 0.11612903225806452, 0.09032258064516129, 0.06451612903225806, 0.04516129032258064, 0.14838709677419354, 0.14838709677419354, 0.07741935483870968, 0.07096774193548387, 0.12258064516129032, 0.12258064516129032, 0.2, 0.13548387096774195, 0.13548387096774195, 0.16774193548387098, 0.16129032258064516, 0.16129032258064516, 0.15483870967741936, 0.16774193548387098, 0.17419354838709677, 0.17419354838709677, 0.14838709677419354, 0.13548387096774195, 0.14838709677419354, 0.11612903225806452, 0.18064516129032257, 0.10967741935483871, 0.2, 0.18064516129032257, 0.14838709677419354, 0.0967741935483871, 0.17419354838709677, 0.15483870967741936, 0.2, 0.12903225806451613, 0.15483870967741936, 0.2, 0.15483870967741936, 0.2, 0.17419354838709677, 0.16129032258064516, 0.12903225806451613, 0.16129032258064516, 0.16129032258064516, 0.15483870967741936, 0.1032258064516129, 0.14193548387096774, 0.11612903225806452, 0.13548387096774195, 0.12258064516129032, 0.16129032258064516, 0.13548387096774195, 0.17419354838709677, 0.16774193548387098, 0.13548387096774195, 0.16774193548387098, 0.13548387096774195, 0.16774193548387098, 0.13548387096774195, 0.14838709677419354, 0.17419354838709677, 0.08387096774193549, 0.1032258064516129, 0.12903225806451613, 0.12903225806451613, 0.16774193548387098, 0.13548387096774195, 0.12258064516129032, 0.17419354838709677, 0.18064516129032257, 0.13548387096774195, 0.13548387096774195, 0.13548387096774195, 0.10967741935483871, 0.16129032258064516, 0.14838709677419354, 0.1935483870967742, 0.17419354838709677, 0.2064516129032258, 0.12258064516129032, 0.10967741935483871, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0064516129032258064, 0.0, 0.0, 0.012903225806451613, 0.0, 0.0064516129032258064, 0.01935483870967742, 0.01935483870967742, 0.025806451612903226, 0.025806451612903226, 0.025806451612903226, 0.01935483870967742, 0.04516129032258064, 0.025806451612903226, 0.025806451612903226, 0.03870967741935484, 0.05161290322580645, 0.03870967741935484, 0.03225806451612903, 0.05806451612903226, 0.04516129032258064, 0.07741935483870968, 0.07741935483870968, 0.05806451612903226, 0.05806451612903226, 0.07741935483870968, 0.05806451612903226, 0.09032258064516129, 0.09032258064516129, 0.09032258064516129, 0.07741935483870968, 0.07096774193548387, 0.11612903225806452, 0.0967741935483871, 0.12903225806451613, 0.08387096774193549, 0.07741935483870968, 0.07096774193548387, 0.10967741935483871, 0.07096774193548387, 0.07741935483870968, 0.10967741935483871, 0.09032258064516129, 0.09032258064516129, 0.08387096774193549, 0.05806451612903226, 0.08387096774193549, 0.06451612903225806, 0.10967741935483871, 0.1032258064516129, 0.06451612903225806, 0.07096774193548387, 0.11612903225806452, 0.0967741935483871, 0.09032258064516129, 0.10967741935483871, 0.10967741935483871, 0.07096774193548387, 0.09032258064516129, 0.09032258064516129, 0.09032258064516129, 0.11612903225806452, 0.07096774193548387, 0.1032258064516129, 0.14193548387096774, 0.09032258064516129, 0.07741935483870968, 0.06451612903225806, 0.04516129032258064, 0.1032258064516129, 0.05806451612903226, 0.07096774193548387, 0.09032258064516129, 0.10967741935483871, 0.10967741935483871, 0.08387096774193549, 0.07096774193548387, 0.0967741935483871, 0.03870967741935484, 0.1032258064516129, 0.11612903225806452, 0.06451612903225806, 0.11612903225806452, 0.10967741935483871, 0.05161290322580645, 0.06451612903225806, 0.08387096774193549, 0.06451612903225806, 0.08387096774193549, 0.06451612903225806, 0.06451612903225806, 0.08387096774193549, 0.05806451612903226, 0.13548387096774195, 0.06451612903225806, 0.03870967741935484, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0064516129032258064, 0.0, 0.0, 0.012903225806451613, 0.01935483870967742, 0.0, 0.012903225806451613, 0.012903225806451613, 0.0064516129032258064, 0.012903225806451613, 0.0, 0.01935483870967742, 0.0064516129032258064, 0.01935483870967742, 0.03225806451612903, 0.05161290322580645, 0.03225806451612903, 0.01935483870967742, 0.03225806451612903, 0.03870967741935484, 0.03225806451612903, 0.03225806451612903, 0.03870967741935484, 0.08387096774193549, 0.01935483870967742, 0.03870967741935484, 0.04516129032258064, 0.025806451612903226, 0.07741935483870968, 0.05161290322580645, 0.07741935483870968, 0.07741935483870968, 0.04516129032258064, 0.05806451612903226, 0.05806451612903226, 0.05161290322580645, 0.04516129032258064, 0.03870967741935484, 0.05806451612903226, 0.05161290322580645, 0.08387096774193549, 0.07741935483870968, 0.07741935483870968, 0.06451612903225806, 0.03870967741935484, 0.08387096774193549, 0.08387096774193549, 0.01935483870967742, 0.03225806451612903, 0.05161290322580645, 0.05161290322580645, 0.03870967741935484, 0.04516129032258064, 0.05161290322580645, 0.03870967741935484, 0.06451612903225806, 0.03870967741935484, 0.05806451612903226, 0.05161290322580645, 0.1032258064516129, 0.05161290322580645, 0.06451612903225806, 0.04516129032258064, 0.03870967741935484, 0.05161290322580645, 0.025806451612903226, 0.07741935483870968, 0.07741935483870968, 0.025806451612903226, 0.05161290322580645, 0.08387096774193549, 0.025806451612903226, 0.03225806451612903, 0.03870967741935484, 0.03225806451612903, 0.03870967741935484, 0.03225806451612903, 0.09032258064516129, 0.05161290322580645, 0.03870967741935484, 0.05161290322580645, 0.06451612903225806, 0.07741935483870968, 0.06451612903225806, 0.04516129032258064, 0.05806451612903226, 0.05806451612903226, 0.05806451612903226, 0.03225806451612903, 0.05161290322580645, 0.05806451612903226, 0.03225806451612903, 0.025806451612903226, 0.07096774193548387, 0.05806451612903226, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0064516129032258064, 0.0, 0.0, 0.0, 0.0, 0.0064516129032258064, 0.0, 0.0064516129032258064, 0.025806451612903226, 0.012903225806451613, 0.0, 0.012903225806451613, 0.01935483870967742, 0.025806451612903226, 0.01935483870967742, 0.012903225806451613, 0.012903225806451613, 0.012903225806451613, 0.03870967741935484, 0.0064516129032258064, 0.04516129032258064, 0.0064516129032258064, 0.01935483870967742, 0.04516129032258064, 0.03225806451612903, 0.04516129032258064, 0.025806451612903226, 0.03225806451612903, 0.01935483870967742, 0.03225806451612903, 0.03225806451612903, 0.05161290322580645, 0.05806451612903226, 0.05161290322580645, 0.04516129032258064, 0.025806451612903226, 0.01935483870967742, 0.03870967741935484, 0.05806451612903226, 0.05161290322580645, 0.01935483870967742, 0.03870967741935484, 0.04516129032258064, 0.05161290322580645, 0.03870967741935484, 0.04516129032258064, 0.03225806451612903, 0.03225806451612903, 0.05806451612903226, 0.05806451612903226, 0.025806451612903226, 0.05806451612903226, 0.03870967741935484, 0.03870967741935484, 0.04516129032258064, 0.05161290322580645, 0.025806451612903226, 0.05161290322580645, 0.025806451612903226, 0.03225806451612903, 0.04516129032258064, 0.06451612903225806, 0.01935483870967742, 0.04516129032258064, 0.03870967741935484, 0.03870967741935484, 0.025806451612903226, 0.03225806451612903, 0.03870967741935484, 0.04516129032258064, 0.05806451612903226, 0.05806451612903226, 0.03870967741935484, 0.05806451612903226, 0.05806451612903226, 0.03225806451612903, 0.03870967741935484, 0.05161290322580645, 0.04516129032258064, 0.05806451612903226, 0.01935483870967742, 0.03870967741935484, 0.025806451612903226, 0.05161290322580645, 0.04516129032258064, 0.03225806451612903, 0.04516129032258064, 0.025806451612903226, 0.05161290322580645, 0.025806451612903226, 0.01935483870967742, 0.012903225806451613, 0.03870967741935484, 0.07096774193548387, 0.025806451612903226, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01935483870967742, 0.0, 0.0, 0.0, 0.012903225806451613, 0.03870967741935484, 0.01935483870967742, 0.012903225806451613, 0.01935483870967742, 0.01935483870967742, 0.025806451612903226, 0.01935483870967742, 0.0, 0.01935483870967742, 0.0064516129032258064, 0.01935483870967742, 0.05161290322580645, 0.025806451612903226, 0.025806451612903226, 0.01935483870967742, 0.025806451612903226, 0.04516129032258064, 0.07741935483870968, 0.05161290322580645, 0.01935483870967742, 0.025806451612903226, 0.025806451612903226, 0.04516129032258064, 0.04516129032258064, 0.05806451612903226, 0.01935483870967742, 0.03225806451612903, 0.03870967741935484, 0.01935483870967742, 0.03870967741935484, 0.03870967741935484, 0.03870967741935484, 0.05161290322580645, 0.03870967741935484, 0.07096774193548387, 0.01935483870967742, 0.03225806451612903, 0.025806451612903226, 0.0064516129032258064, 0.04516129032258064, 0.05161290322580645, 0.03225806451612903, 0.0064516129032258064, 0.05161290322580645, 0.03870967741935484, 0.03870967741935484, 0.03870967741935484, 0.03870967741935484, 0.03870967741935484, 0.03225806451612903, 0.05161290322580645, 0.01935483870967742, 0.04516129032258064, 0.01935483870967742, 0.012903225806451613, 0.04516129032258064, 0.01935483870967742, 0.03870967741935484, 0.025806451612903226, 0.03870967741935484, 0.03225806451612903, 0.04516129032258064, 0.04516129032258064, 0.05806451612903226, 0.04516129032258064, 0.0064516129032258064, 0.025806451612903226, 0.05806451612903226, 0.03870967741935484, 0.05806451612903226, 0.025806451612903226, 0.07741935483870968, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903, 0.025806451612903226, 0.03870967741935484, 0.05161290322580645, 0.03870967741935484, 0.03870967741935484, 0.04516129032258064, 0.03225806451612903, 0.03225806451612903, 0.0]
